,Company_Name,Experience,Location,Description,Skills
9707,e-stone information technology,5 - 8 yrs,Hyderabad/Secunderabad,"
JOB DescriptionResponsibilities 5  years of experience in developing integration solutions for clients using Python Experience using Test Driven Development Advanced knowledge... ","
      
          algorithms  ,  python  ,  apache  ,  couchbase  ,  sql database
        
      "
9708,contactpoint 360,2 - 3 yrs,,"
Candidate we are looking for:We are looking for an experienced Python developer to join our engineering team and help us create dynamic software applications for our clients. ... ","
python  ,  cloud services  ,  storage  ,  sql  ,  security  ,  django  ,  testing tools  ,  devops
        
      "
9709,ACENET TECHNOLOGIES,3 - 6 yrs,"Gurgaon,  Chennai,  Pune","
Job Description: Knowledge of design principles and fundamentals of architecture Understanding of performance engineering Knowledge of quality processes and estimation techniq... ","
      
          fundamentals  ,  python  ,  problem solving  ,  logical thinking  ,  sql  ,  database  ,  django  ,  mysql
        
      "
9710,Saraca Solutions Pvt ltd,0 - 3 yrs,,"
We are looking for a Python Developer to join our engineering team and help us develop and maintain various software products.Python Developer responsibilities include writing... ","
python  ,  html5  ,  javascript  ,  security  ,  django  ,  debugging
        
      "
9711,Hughes Systique India Pvt Ltd,3 - 5 yrs,"Gurgaon,  Bengaluru / Bangalore","
Expert knowledge of Python  ( Closures ,  Decorators ,  Multithreading ,  multiprocess ,  regular expressions etc ) Solid understanding of Object-Oriented design and conceptsW... ","
      
          rest  ,  python  ,  django  ,  iam  ,  multithreading  ,  shell scripting  ,  docker
        
      "
9712,toolyt,4 - 5 yrs,Bengaluru / Bangalore,"
We are looking for an experienced Python developer to join our team and help us create dynamic software applications for our Business and clients. In this role ,  you will be ... ","
      
          algorithms  ,  python  ,  machine learning  ,  django
        
      "
9713,QuEST Global Engineering Pvt Ltd,10 - 13 yrs,Thiruvananthapuram,"
10  years of IT experience in Software Design and Development with minimum 3  years of Architectural experience in SW applicationsRoles  &  Responsibilities:Design secure ,  s... ","
      
          software design  ,  docker  ,  security  ,  java  ,  linux  ,  python  ,  problem solving  ,  django
        
      "
9714,HyreFox Consultants,0 - 3 yrs,Jaipur,"
Python Web Developer responsible for managing thinterchange of data between the server and the users. Primary focus will be the development of all server-side logic ,  ensurin... ","
python  ,  django  ,  html5  ,  web developer  ,  debugging  ,  javascript
        
      "
9715,ATCS,2 - 4 yrs,Navi Mumbai,"
Education: Bachelors  /  Masters DegreeExperience: 2-4 years of experience with Bachelors  /  Masters DegreeJob Desciption :Python 2-4 yrs exp Understanding of multithreading ... ","
python  ,  svn  ,  problem solving  ,  docker  ,  django  ,  git  ,  multithreading  ,  opencv
        
      "
9716,thinkbumblebee analytics private limited,2 - 3 yrs,Pune,"
Python DeveloperThinkBumblebee Data Science Product team ,  Propellor ,  is looking for a self-motivated Python Developer to join the team and help us build low-latency ,  hig... ","
python  ,  soa  ,  machine learning  ,  node.js  ,  devops  ,  project delivery  ,  debugging
        
      "
9717,ATCS,5 - 8 yrs,Navi Mumbai,"
Education: Bachelors  /  Masters DegreeExperience: 5  yearsJob RequirementPython 5  yrs exp Understanding of multithreading and multiprocessing.Knowledge about pysparkExperien... ","
python  ,  svn  ,  problem solving  ,  docker  ,  django  ,  git  ,  multithreading  ,  opencv
        
      "
9718,InnOvator Web Solutions Pvt.Ltd.,5 - 8 yrs,Mumbai,"
Job Category: DevelopmentJob Type: Full TimeJob Location: Malad  ( W ) We are looking for a Python Web Developer responsible for managing the interchange of data between the s... ","
      
          rest  ,  python  ,  django  ,  web developer  ,  mysql  ,  api
        
      "
9719,Innvonix Technologies,0 - 3 yrs,Ahmedabad,"
Job DescriptionWork experience as a Python DeveloperExpertise in at least one popular Python framework  ( like Django ,  Flask or Pyramid ) Experience in creating Bots would b... ","
python  ,  security  ,  django  ,  html5  ,  angularjs  ,  javascript
        
      "
9720,JobsLo Consultants,2 - 4 yrs,Bengaluru / Bangalore,"
Position : Python DeveloperLocation : BangaloreResponsibilities ,  Experience and Skills : Should have 1  2 years experience in Application Development in Python Work with mod... ","
      
          application development  ,  Python2   ,  developing programs
        
      "
9721,brickred  ( 3pillar global ),0 - 3 yrs,,"
We build breakthrough software products that power digital businesses. We are an innovative product development partner whose solutions drive rapid revenue ,  market share ,  ... ","
      
          data mining  ,  docker  ,  python  ,  mobile  ,  machine learning
        
      "
9722,Merkle Inc.,3 - 6 yrs,,"
We create world-class solutions and services that unlock new opportunities for growth and business transformation across the entire customer journey.We believe the future of c... ","
      
          algorithms  ,  python  ,  svn  ,  nosql  ,  oop  ,  git  ,  devops
        
      "
9723,APPLYCUP HIRING SOLUTIONS LLP,1 - 4 yrs,Ahmedabad,"
Python DeveloperAhmedabad ,  GujaratQualification : Graduate  /  Post Graduate with relevant experience. Experience : 1 - 4 YearsSkills : Python ,  MongoDB ,  Jinja2 ,  Implem... ","
python  ,  security  ,  web developer  ,  storage  ,  mongodb
        
      "
9724,AxisTechnolabs,0 - 1 yrs,Ahmedabad,"
Responsibilities : We are looking for Freshers who want to grow thier career with Axis TechnolabsSuffering from finding dream jobsIT skills Requires for JobsWe can help you to... ","
python  ,  django  ,  it skills  ,  html5  ,  api  ,  jquery
        
      "
9725,Anantha Cyber Tech Pvt Limited,3 - 6 yrs,Hyderabad/Secunderabad,"
Job title Openings for Python Developer Designation Python Developer Description Required Skills : # Strong Working Experience Python Development. # Good Experience in C OR C ... ","
python  ,  c    ,  c  ,  information technology
        
      "
9726,quality thought,2 - 5 yrs,Hyderabad/Secunderabad,"
Job Description:Contribute to designing and building web apps and other internal toolsWrite clean and maintainable Python codeEngage with business development teams to drive t... ","
      
          rest  ,  python  ,  django  ,  information technology
        
      "
9727,DREAMAJAX TECHNOLOGIES,4 - 7 yrs,Bengaluru / Bangalore,"
PYTHON DEVELOPER B.E  /  B.Tech  /  MCA  /  M.Sc. ,  or equivalent with 4  years of Strong Experience as a Python developerStrong hands on experience on Core Python ,  Django ... ","
python  ,  django  ,  api  ,  sql  ,  nosql
        
      "
9728,Relevance Lab Inc,1 - 3 yrs,Bengaluru / Bangalore,"
Python Experience: 1-3 years Work Location: Remote / BangaloreJob Description:We are looking for Python Developers who have completed bachelors or Masters in Computer Science ... ","
python  ,  html5  ,  javascript  ,  django  ,  written communication  ,  devops  ,  web technologies
        
      "
9729,Intellectyx,3 - 6 yrs,Coimbatore,"
Responsibilities: Develop and deliver web  /  mobile based applications on time and with very high code quality. Working closely for our product dqlabs.Work closely with creat... ","
python  ,  mobile  ,  javascript  ,  react.js  ,  django
        
      "
9730,WHITE FORCE,8 - 11 yrs,Gurgaon,"
Area / Skill Lead profile with at least 8  yrs DS and ML experience on the field with good knowledge of math ,  probability ,  statistics and algorithms. Strong Python program... ","
      
          algorithms  ,  python  ,  mobile  ,  machine learning  ,  ds  ,  mongodb
        
      "
9731,Congruent Info-Tech,3 - 6 yrs,Chennai,"
Your Responsiblities Participate in the Design ,  Development and Review of the applicationBe multi-disciplinary team member responsible for all part of development lifecycle ... ","
      
          c#  ,  algorithms  ,  python  ,  team player  ,  git  ,  software engineering
        
      "
9732,e-stone information technology,5 - 8 yrs,Hyderabad/Secunderabad,"
JOB DescriptionResponsibilities 5  years of experience in developing integration solutions for clients using Python Experience using Test Driven Development Advanced knowledge... ","
      
          algorithms  ,  python  ,  apache  ,  couchbase  ,  sql database
        
      "
9733,contactpoint 360,2 - 3 yrs,,"
Candidate we are looking for:We are looking for an experienced Python developer to join our engineering team and help us create dynamic software applications for our clients. ... ","
python  ,  cloud services  ,  storage  ,  sql  ,  security  ,  django  ,  testing tools  ,  devops
        
      "
9734,ACENET TECHNOLOGIES,3 - 6 yrs,"Gurgaon,  Chennai,  Pune","
Job Description: Knowledge of design principles and fundamentals of architecture Understanding of performance engineering Knowledge of quality processes and estimation techniq... ","
      
          fundamentals  ,  python  ,  problem solving  ,  logical thinking  ,  sql  ,  database  ,  django  ,  mysql
        
      "
9735,Saraca Solutions Pvt ltd,0 - 3 yrs,,"
We are looking for a Python Developer to join our engineering team and help us develop and maintain various software products.Python Developer responsibilities include writing... ","
python  ,  html5  ,  javascript  ,  security  ,  django  ,  debugging
        
      "
9736,Hughes Systique India Pvt Ltd,3 - 5 yrs,"Gurgaon,  Bengaluru / Bangalore","
Expert knowledge of Python  ( Closures ,  Decorators ,  Multithreading ,  multiprocess ,  regular expressions etc ) Solid understanding of Object-Oriented design and conceptsW... ","
      
          rest  ,  python  ,  django  ,  iam  ,  multithreading  ,  shell scripting  ,  docker
        
      "
9737,toolyt,4 - 5 yrs,Bengaluru / Bangalore,"
We are looking for an experienced Python developer to join our team and help us create dynamic software applications for our Business and clients. In this role ,  you will be ... ","
      
          algorithms  ,  python  ,  machine learning  ,  django
        
      "
9738,QuEST Global Engineering Pvt Ltd,10 - 13 yrs,Thiruvananthapuram,"
10  years of IT experience in Software Design and Development with minimum 3  years of Architectural experience in SW applicationsRoles  &  Responsibilities:Design secure ,  s... ","
      
          software design  ,  docker  ,  security  ,  java  ,  linux  ,  python  ,  problem solving  ,  django
        
      "
9739,HyreFox Consultants,0 - 3 yrs,Jaipur,"
Python Web Developer responsible for managing thinterchange of data between the server and the users. Primary focus will be the development of all server-side logic ,  ensurin... ","
python  ,  django  ,  html5  ,  web developer  ,  debugging  ,  javascript
        
      "
9740,ATCS,2 - 4 yrs,Navi Mumbai,"
Education: Bachelors  /  Masters DegreeExperience: 2-4 years of experience with Bachelors  /  Masters DegreeJob Desciption :Python 2-4 yrs exp Understanding of multithreading ... ","
python  ,  svn  ,  problem solving  ,  docker  ,  django  ,  git  ,  multithreading  ,  opencv
        
      "
9741,thinkbumblebee analytics private limited,2 - 3 yrs,Pune,"
Python DeveloperThinkBumblebee Data Science Product team ,  Propellor ,  is looking for a self-motivated Python Developer to join the team and help us build low-latency ,  hig... ","
python  ,  soa  ,  machine learning  ,  node.js  ,  devops  ,  project delivery  ,  debugging
        
      "
9742,ATCS,5 - 8 yrs,Navi Mumbai,"
Education: Bachelors  /  Masters DegreeExperience: 5  yearsJob RequirementPython 5  yrs exp Understanding of multithreading and multiprocessing.Knowledge about pysparkExperien... ","
python  ,  svn  ,  problem solving  ,  docker  ,  django  ,  git  ,  multithreading  ,  opencv
        
      "
9743,InnOvator Web Solutions Pvt.Ltd.,5 - 8 yrs,Mumbai,"
Job Category: DevelopmentJob Type: Full TimeJob Location: Malad  ( W ) We are looking for a Python Web Developer responsible for managing the interchange of data between the s... ","
      
          rest  ,  python  ,  django  ,  web developer  ,  mysql  ,  api
        
      "
9744,Innvonix Technologies,0 - 3 yrs,Ahmedabad,"
Job DescriptionWork experience as a Python DeveloperExpertise in at least one popular Python framework  ( like Django ,  Flask or Pyramid ) Experience in creating Bots would b... ","
python  ,  security  ,  django  ,  html5  ,  angularjs  ,  javascript
        
      "
9745,JobsLo Consultants,2 - 4 yrs,Bengaluru / Bangalore,"
Position : Python DeveloperLocation : BangaloreResponsibilities ,  Experience and Skills : Should have 1  2 years experience in Application Development in Python Work with mod... ","
      
          application development  ,  Python2   ,  developing programs
        
      "
9746,brickred  ( 3pillar global ),0 - 3 yrs,,"
We build breakthrough software products that power digital businesses. We are an innovative product development partner whose solutions drive rapid revenue ,  market share ,  ... ","
      
          data mining  ,  docker  ,  python  ,  mobile  ,  machine learning
        
      "
9747,Merkle Inc.,3 - 6 yrs,,"
We create world-class solutions and services that unlock new opportunities for growth and business transformation across the entire customer journey.We believe the future of c... ","
      
          algorithms  ,  python  ,  svn  ,  nosql  ,  oop  ,  git  ,  devops
        
      "
9748,APPLYCUP HIRING SOLUTIONS LLP,1 - 4 yrs,Ahmedabad,"
Python DeveloperAhmedabad ,  GujaratQualification : Graduate  /  Post Graduate with relevant experience. Experience : 1 - 4 YearsSkills : Python ,  MongoDB ,  Jinja2 ,  Implem... ","
python  ,  security  ,  web developer  ,  storage  ,  mongodb
        
      "
9749,AxisTechnolabs,0 - 1 yrs,Ahmedabad,"
Responsibilities : We are looking for Freshers who want to grow thier career with Axis TechnolabsSuffering from finding dream jobsIT skills Requires for JobsWe can help you to... ","
python  ,  django  ,  it skills  ,  html5  ,  api  ,  jquery
        
      "
9750,Anantha Cyber Tech Pvt Limited,3 - 6 yrs,Hyderabad/Secunderabad,"
Job title Openings for Python Developer Designation Python Developer Description Required Skills : # Strong Working Experience Python Development. # Good Experience in C OR C ... ","
python  ,  c    ,  c  ,  information technology
        
      "
9751,quality thought,2 - 5 yrs,Hyderabad/Secunderabad,"
Job Description:Contribute to designing and building web apps and other internal toolsWrite clean and maintainable Python codeEngage with business development teams to drive t... ","
      
          rest  ,  python  ,  django  ,  information technology
        
      "
9752,DREAMAJAX TECHNOLOGIES,4 - 7 yrs,Bengaluru / Bangalore,"
PYTHON DEVELOPER B.E  /  B.Tech  /  MCA  /  M.Sc. ,  or equivalent with 4  years of Strong Experience as a Python developerStrong hands on experience on Core Python ,  Django ... ","
python  ,  django  ,  api  ,  sql  ,  nosql
        
      "
9753,Relevance Lab Inc,1 - 3 yrs,Bengaluru / Bangalore,"
Python Experience: 1-3 years Work Location: Remote / BangaloreJob Description:We are looking for Python Developers who have completed bachelors or Masters in Computer Science ... ","
python  ,  html5  ,  javascript  ,  django  ,  written communication  ,  devops  ,  web technologies
        
      "
9754,Intellectyx,3 - 6 yrs,Coimbatore,"
Responsibilities: Develop and deliver web  /  mobile based applications on time and with very high code quality. Working closely for our product dqlabs.Work closely with creat... ","
python  ,  mobile  ,  javascript  ,  react.js  ,  django
        
      "
9755,WHITE FORCE,8 - 11 yrs,Gurgaon,"
Area / Skill Lead profile with at least 8  yrs DS and ML experience on the field with good knowledge of math ,  probability ,  statistics and algorithms. Strong Python program... ","
      
          algorithms  ,  python  ,  mobile  ,  machine learning  ,  ds  ,  mongodb
        
      "
9756,Congruent Info-Tech,3 - 6 yrs,Chennai,"
Your Responsiblities Participate in the Design ,  Development and Review of the applicationBe multi-disciplinary team member responsible for all part of development lifecycle ... ","
      
          c#  ,  algorithms  ,  python  ,  team player  ,  git  ,  software engineering
        
      "
9757,e-stone information technology,5 - 8 yrs,Hyderabad/Secunderabad,"
JOB DescriptionResponsibilities 5  years of experience in developing integration solutions for clients using Python Experience using Test Driven Development Advanced knowledge... ","
      
          algorithms  ,  python  ,  apache  ,  couchbase  ,  sql database
        
      "
9758,contactpoint 360,2 - 3 yrs,,"
Candidate we are looking for:We are looking for an experienced Python developer to join our engineering team and help us create dynamic software applications for our clients. ... ","
python  ,  cloud services  ,  storage  ,  sql  ,  security  ,  django  ,  testing tools  ,  devops
        
      "
9759,ACENET TECHNOLOGIES,3 - 6 yrs,"Gurgaon,  Chennai,  Pune","
Job Description: Knowledge of design principles and fundamentals of architecture Understanding of performance engineering Knowledge of quality processes and estimation techniq... ","
      
          fundamentals  ,  python  ,  problem solving  ,  logical thinking  ,  sql  ,  database  ,  django  ,  mysql
        
      "
9760,Saraca Solutions Pvt ltd,0 - 3 yrs,,"
We are looking for a Python Developer to join our engineering team and help us develop and maintain various software products.Python Developer responsibilities include writing... ","
python  ,  html5  ,  javascript  ,  security  ,  django  ,  debugging
        
      "
9761,Hughes Systique India Pvt Ltd,3 - 5 yrs,"Gurgaon,  Bengaluru / Bangalore","
Expert knowledge of Python  ( Closures ,  Decorators ,  Multithreading ,  multiprocess ,  regular expressions etc ) Solid understanding of Object-Oriented design and conceptsW... ","
      
          rest  ,  python  ,  django  ,  iam  ,  multithreading  ,  shell scripting  ,  docker
        
      "
9762,toolyt,4 - 5 yrs,Bengaluru / Bangalore,"
We are looking for an experienced Python developer to join our team and help us create dynamic software applications for our Business and clients. In this role ,  you will be ... ","
      
          algorithms  ,  python  ,  machine learning  ,  django
        
      "
9763,QuEST Global Engineering Pvt Ltd,10 - 13 yrs,Thiruvananthapuram,"
10  years of IT experience in Software Design and Development with minimum 3  years of Architectural experience in SW applicationsRoles  &  Responsibilities:Design secure ,  s... ","
      
          software design  ,  docker  ,  security  ,  java  ,  linux  ,  python  ,  problem solving  ,  django
        
      "
9764,HyreFox Consultants,0 - 3 yrs,Jaipur,"
Python Web Developer responsible for managing thinterchange of data between the server and the users. Primary focus will be the development of all server-side logic ,  ensurin... ","
python  ,  django  ,  html5  ,  web developer  ,  debugging  ,  javascript
        
      "
9765,ATCS,2 - 4 yrs,Navi Mumbai,"
Education: Bachelors  /  Masters DegreeExperience: 2-4 years of experience with Bachelors  /  Masters DegreeJob Desciption :Python 2-4 yrs exp Understanding of multithreading ... ","
python  ,  svn  ,  problem solving  ,  docker  ,  django  ,  git  ,  multithreading  ,  opencv
        
      "
9766,thinkbumblebee analytics private limited,2 - 3 yrs,Pune,"
Python DeveloperThinkBumblebee Data Science Product team ,  Propellor ,  is looking for a self-motivated Python Developer to join the team and help us build low-latency ,  hig... ","
python  ,  soa  ,  machine learning  ,  node.js  ,  devops  ,  project delivery  ,  debugging
        
      "
9767,ATCS,5 - 8 yrs,Navi Mumbai,"
Education: Bachelors  /  Masters DegreeExperience: 5  yearsJob RequirementPython 5  yrs exp Understanding of multithreading and multiprocessing.Knowledge about pysparkExperien... ","
python  ,  svn  ,  problem solving  ,  docker  ,  django  ,  git  ,  multithreading  ,  opencv
        
      "
9768,InnOvator Web Solutions Pvt.Ltd.,5 - 8 yrs,Mumbai,"
Job Category: DevelopmentJob Type: Full TimeJob Location: Malad  ( W ) We are looking for a Python Web Developer responsible for managing the interchange of data between the s... ","
      
          rest  ,  python  ,  django  ,  web developer  ,  mysql  ,  api
        
      "
9769,Innvonix Technologies,0 - 3 yrs,Ahmedabad,"
Job DescriptionWork experience as a Python DeveloperExpertise in at least one popular Python framework  ( like Django ,  Flask or Pyramid ) Experience in creating Bots would b... ","
python  ,  security  ,  django  ,  html5  ,  angularjs  ,  javascript
        
      "
9770,JobsLo Consultants,2 - 4 yrs,Bengaluru / Bangalore,"
Position : Python DeveloperLocation : BangaloreResponsibilities ,  Experience and Skills : Should have 1  2 years experience in Application Development in Python Work with mod... ","
      
          application development  ,  Python2   ,  developing programs
        
      "
9771,brickred  ( 3pillar global ),0 - 3 yrs,,"
We build breakthrough software products that power digital businesses. We are an innovative product development partner whose solutions drive rapid revenue ,  market share ,  ... ","
      
          data mining  ,  docker  ,  python  ,  mobile  ,  machine learning
        
      "
9772,Merkle Inc.,3 - 6 yrs,,"
We create world-class solutions and services that unlock new opportunities for growth and business transformation across the entire customer journey.We believe the future of c... ","
      
          algorithms  ,  python  ,  svn  ,  nosql  ,  oop  ,  git  ,  devops
        
      "
9773,APPLYCUP HIRING SOLUTIONS LLP,1 - 4 yrs,Ahmedabad,"
Python DeveloperAhmedabad ,  GujaratQualification : Graduate  /  Post Graduate with relevant experience. Experience : 1 - 4 YearsSkills : Python ,  MongoDB ,  Jinja2 ,  Implem... ","
python  ,  security  ,  web developer  ,  storage  ,  mongodb
        
      "
9774,AxisTechnolabs,0 - 1 yrs,Ahmedabad,"
Responsibilities : We are looking for Freshers who want to grow thier career with Axis TechnolabsSuffering from finding dream jobsIT skills Requires for JobsWe can help you to... ","
python  ,  django  ,  it skills  ,  html5  ,  api  ,  jquery
        
      "
9775,Anantha Cyber Tech Pvt Limited,3 - 6 yrs,Hyderabad/Secunderabad,"
Job title Openings for Python Developer Designation Python Developer Description Required Skills : # Strong Working Experience Python Development. # Good Experience in C OR C ... ","
python  ,  c    ,  c  ,  information technology
        
      "
9776,quality thought,2 - 5 yrs,Hyderabad/Secunderabad,"
Job Description:Contribute to designing and building web apps and other internal toolsWrite clean and maintainable Python codeEngage with business development teams to drive t... ","
      
          rest  ,  python  ,  django  ,  information technology
        
      "
9777,DREAMAJAX TECHNOLOGIES,4 - 7 yrs,Bengaluru / Bangalore,"
PYTHON DEVELOPER B.E  /  B.Tech  /  MCA  /  M.Sc. ,  or equivalent with 4  years of Strong Experience as a Python developerStrong hands on experience on Core Python ,  Django ... ","
python  ,  django  ,  api  ,  sql  ,  nosql
        
      "
9778,Relevance Lab Inc,1 - 3 yrs,Bengaluru / Bangalore,"
Python Experience: 1-3 years Work Location: Remote / BangaloreJob Description:We are looking for Python Developers who have completed bachelors or Masters in Computer Science ... ","
python  ,  html5  ,  javascript  ,  django  ,  written communication  ,  devops  ,  web technologies
        
      "
9779,Intellectyx,3 - 6 yrs,Coimbatore,"
Responsibilities: Develop and deliver web  /  mobile based applications on time and with very high code quality. Working closely for our product dqlabs.Work closely with creat... ","
python  ,  mobile  ,  javascript  ,  react.js  ,  django
        
      "
9780,WHITE FORCE,8 - 11 yrs,Gurgaon,"
Area / Skill Lead profile with at least 8  yrs DS and ML experience on the field with good knowledge of math ,  probability ,  statistics and algorithms. Strong Python program... ","
      
          algorithms  ,  python  ,  mobile  ,  machine learning  ,  ds  ,  mongodb
        
      "
9781,Congruent Info-Tech,3 - 6 yrs,Chennai,"
Your Responsiblities Participate in the Design ,  Development and Review of the applicationBe multi-disciplinary team member responsible for all part of development lifecycle ... ","
      
          c#  ,  algorithms  ,  python  ,  team player  ,  git  ,  software engineering
        
      "
9782,e-stone information technology,5 - 8 yrs,Hyderabad/Secunderabad,"
JOB DescriptionResponsibilities 5  years of experience in developing integration solutions for clients using Python Experience using Test Driven Development Advanced knowledge... ","
      
          algorithms  ,  python  ,  apache  ,  couchbase  ,  sql database
        
      "
9783,contactpoint 360,2 - 3 yrs,,"
Candidate we are looking for:We are looking for an experienced Python developer to join our engineering team and help us create dynamic software applications for our clients. ... ","
python  ,  cloud services  ,  storage  ,  sql  ,  security  ,  django  ,  testing tools  ,  devops
        
      "
9784,ACENET TECHNOLOGIES,3 - 6 yrs,"Gurgaon,  Chennai,  Pune","
Job Description: Knowledge of design principles and fundamentals of architecture Understanding of performance engineering Knowledge of quality processes and estimation techniq... ","
      
          fundamentals  ,  python  ,  problem solving  ,  logical thinking  ,  sql  ,  database  ,  django  ,  mysql
        
      "
9785,Saraca Solutions Pvt ltd,0 - 3 yrs,,"
We are looking for a Python Developer to join our engineering team and help us develop and maintain various software products.Python Developer responsibilities include writing... ","
python  ,  html5  ,  javascript  ,  security  ,  django  ,  debugging
        
      "
9786,Hughes Systique India Pvt Ltd,3 - 5 yrs,"Gurgaon,  Bengaluru / Bangalore","
Expert knowledge of Python  ( Closures ,  Decorators ,  Multithreading ,  multiprocess ,  regular expressions etc ) Solid understanding of Object-Oriented design and conceptsW... ","
      
          rest  ,  python  ,  django  ,  iam  ,  multithreading  ,  shell scripting  ,  docker
        
      "
9787,toolyt,4 - 5 yrs,Bengaluru / Bangalore,"
We are looking for an experienced Python developer to join our team and help us create dynamic software applications for our Business and clients. In this role ,  you will be ... ","
      
          algorithms  ,  python  ,  machine learning  ,  django
        
      "
9788,QuEST Global Engineering Pvt Ltd,10 - 13 yrs,Thiruvananthapuram,"
10  years of IT experience in Software Design and Development with minimum 3  years of Architectural experience in SW applicationsRoles  &  Responsibilities:Design secure ,  s... ","
      
          software design  ,  docker  ,  security  ,  java  ,  linux  ,  python  ,  problem solving  ,  django
        
      "
9789,HyreFox Consultants,0 - 3 yrs,Jaipur,"
Python Web Developer responsible for managing thinterchange of data between the server and the users. Primary focus will be the development of all server-side logic ,  ensurin... ","
python  ,  django  ,  html5  ,  web developer  ,  debugging  ,  javascript
        
      "
9790,ATCS,2 - 4 yrs,Navi Mumbai,"
Education: Bachelors  /  Masters DegreeExperience: 2-4 years of experience with Bachelors  /  Masters DegreeJob Desciption :Python 2-4 yrs exp Understanding of multithreading ... ","
python  ,  svn  ,  problem solving  ,  docker  ,  django  ,  git  ,  multithreading  ,  opencv
        
      "
9791,thinkbumblebee analytics private limited,2 - 3 yrs,Pune,"
Python DeveloperThinkBumblebee Data Science Product team ,  Propellor ,  is looking for a self-motivated Python Developer to join the team and help us build low-latency ,  hig... ","
python  ,  soa  ,  machine learning  ,  node.js  ,  devops  ,  project delivery  ,  debugging
        
      "
9792,ATCS,5 - 8 yrs,Navi Mumbai,"
Education: Bachelors  /  Masters DegreeExperience: 5  yearsJob RequirementPython 5  yrs exp Understanding of multithreading and multiprocessing.Knowledge about pysparkExperien... ","
python  ,  svn  ,  problem solving  ,  docker  ,  django  ,  git  ,  multithreading  ,  opencv
        
      "
9793,InnOvator Web Solutions Pvt.Ltd.,5 - 8 yrs,Mumbai,"
Job Category: DevelopmentJob Type: Full TimeJob Location: Malad  ( W ) We are looking for a Python Web Developer responsible for managing the interchange of data between the s... ","
      
          rest  ,  python  ,  django  ,  web developer  ,  mysql  ,  api
        
      "
9794,Innvonix Technologies,0 - 3 yrs,Ahmedabad,"
Job DescriptionWork experience as a Python DeveloperExpertise in at least one popular Python framework  ( like Django ,  Flask or Pyramid ) Experience in creating Bots would b... ","
python  ,  security  ,  django  ,  html5  ,  angularjs  ,  javascript
        
      "
9795,JobsLo Consultants,2 - 4 yrs,Bengaluru / Bangalore,"
Position : Python DeveloperLocation : BangaloreResponsibilities ,  Experience and Skills : Should have 1  2 years experience in Application Development in Python Work with mod... ","
      
          application development  ,  Python2   ,  developing programs
        
      "
9796,brickred  ( 3pillar global ),0 - 3 yrs,,"
We build breakthrough software products that power digital businesses. We are an innovative product development partner whose solutions drive rapid revenue ,  market share ,  ... ","
      
          data mining  ,  docker  ,  python  ,  mobile  ,  machine learning
        
      "
9797,Merkle Inc.,3 - 6 yrs,,"
We create world-class solutions and services that unlock new opportunities for growth and business transformation across the entire customer journey.We believe the future of c... ","
      
          algorithms  ,  python  ,  svn  ,  nosql  ,  oop  ,  git  ,  devops
        
      "
9798,APPLYCUP HIRING SOLUTIONS LLP,1 - 4 yrs,Ahmedabad,"
Python DeveloperAhmedabad ,  GujaratQualification : Graduate  /  Post Graduate with relevant experience. Experience : 1 - 4 YearsSkills : Python ,  MongoDB ,  Jinja2 ,  Implem... ","
python  ,  security  ,  web developer  ,  storage  ,  mongodb
        
      "
9799,AxisTechnolabs,0 - 1 yrs,Ahmedabad,"
Responsibilities : We are looking for Freshers who want to grow thier career with Axis TechnolabsSuffering from finding dream jobsIT skills Requires for JobsWe can help you to... ","
python  ,  django  ,  it skills  ,  html5  ,  api  ,  jquery
        
      "
9800,Anantha Cyber Tech Pvt Limited,3 - 6 yrs,Hyderabad/Secunderabad,"
Job title Openings for Python Developer Designation Python Developer Description Required Skills : # Strong Working Experience Python Development. # Good Experience in C OR C ... ","
python  ,  c    ,  c  ,  information technology
        
      "
9801,quality thought,2 - 5 yrs,Hyderabad/Secunderabad,"
Job Description:Contribute to designing and building web apps and other internal toolsWrite clean and maintainable Python codeEngage with business development teams to drive t... ","
      
          rest  ,  python  ,  django  ,  information technology
        
      "
9802,DREAMAJAX TECHNOLOGIES,4 - 7 yrs,Bengaluru / Bangalore,"
PYTHON DEVELOPER B.E  /  B.Tech  /  MCA  /  M.Sc. ,  or equivalent with 4  years of Strong Experience as a Python developerStrong hands on experience on Core Python ,  Django ... ","
python  ,  django  ,  api  ,  sql  ,  nosql
        
      "
9803,Relevance Lab Inc,1 - 3 yrs,Bengaluru / Bangalore,"
Python Experience: 1-3 years Work Location: Remote / BangaloreJob Description:We are looking for Python Developers who have completed bachelors or Masters in Computer Science ... ","
python  ,  html5  ,  javascript  ,  django  ,  written communication  ,  devops  ,  web technologies
        
      "
9804,Intellectyx,3 - 6 yrs,Coimbatore,"
Responsibilities: Develop and deliver web  /  mobile based applications on time and with very high code quality. Working closely for our product dqlabs.Work closely with creat... ","
python  ,  mobile  ,  javascript  ,  react.js  ,  django
        
      "
9805,WHITE FORCE,8 - 11 yrs,Gurgaon,"
Area / Skill Lead profile with at least 8  yrs DS and ML experience on the field with good knowledge of math ,  probability ,  statistics and algorithms. Strong Python program... ","
      
          algorithms  ,  python  ,  mobile  ,  machine learning  ,  ds  ,  mongodb
        
      "
